t,V
-2418.2999999999997,2.0206653156519367
-2417.4000000000001,2.0206653156519367
-2416.5,2.0206653156519367
-2415.5999999999999,2.0206653156519367
-2414.6999999999998,2.0206653156519367
-2413.7999999999997,2.0206653156519367
-2412.9000000000001,2.0206653156519367
-2412,2.0206653156519367
-2411.0999999999999,2.0206653156519367
-2410.1999999999998,2.0206653156519367
-2409.2999999999997,2.0206653156519367
-2408.4000000000001,2.0206653156519367
-2407.5,2.0206653156519367
-2406.5999999999999,2.0206653156519367
-2405.6999999999998,2.0206653156519367
-2404.7999999999997,2.0206653156519367
-2403.9000000000001,2.0206653156519367
-2403,2.0206653156519367
-2402.0999999999999,2.0206653156519367
-2401.1999999999998,2.0206653156519367
-2400.2999999999997,2.0206653156519367
-2399.4000000000001,2.0206653156519367
-2398.5,2.0206653156519367
-2397.5999999999999,2.0206653156519367
-2396.6999999999998,2.0206653156519367
-2395.7999999999997,2.0206653156519367
-2394.9000000000001,2.0206653156519367
-2394,2.0206653156519367
-2393.0999999999999,2.0206653156519367
-2392.1999999999998,2.0206653156519367
-2391.2999999999997,2.0206653156519367
-2390.4000000000001,2.0206653156519367
-2389.5,2.0206653156519367
-2388.5999999999999,2.0206653156519367
-2387.6999999999998,2.0206653156519367
-2386.7999999999997,2.0206653156519367
-2385.9000000000001,2.0206653156519367
-2385,2.0206653156519367
-2384.0999999999999,2.0206653156519367
-2383.1999999999998,2.0169537103332367
-2382.2999999999997,2.0206653156519367
-2381.4000000000001,2.0169537103332367
-2380.5,2.0169537103332367
-2379.5999999999999,2.0169537103332367
-2378.6999999999998,2.0169537103332367
-2377.7999999999997,2.0169537103332367
-2376.9000000000001,2.0206653156519367
-2376,2.0169537103332367
-2375.0999999999999,2.0206653156519367
-2374.1999999999998,2.0206653156519367
-2373.2999999999997,2.0206653156519367
-2372.4000000000001,2.0206653156519367
-2371.5,2.0169537103332367
-2370.5999999999999,2.0169537103332367
-2369.6999999999998,2.0169537103332367
-2368.7999999999997,2.0206653156519367
-2367.9000000000001,2.0169537103332367
-2367,2.0169537103332367
-2366.0999999999999,2.0169537103332367
-2365.1999999999998,2.0169537103332367
-2364.2999999999997,2.0169537103332367
-2363.4000000000001,2.0169537103332367
-2362.5,2.0169537103332367
-2361.5999999999999,2.0169537103332367
-2360.6999999999998,2.0169537103332367
-2359.7999999999997,2.0169537103332367
-2358.9000000000001,2.0169537103332367
-2358,2.0169537103332367
-2357.0999999999999,2.0169537103332367
-2356.1999999999998,2.0169537103332367
-2355.2999999999997,2.0169537103332367
-2354.4000000000001,2.0206653156519367
-2353.5,2.0169537103332367
-2352.5999999999999,2.0169537103332367
-2351.6999999999998,2.0169537103332367
-2350.7999999999997,2.0169537103332367
-2349.9000000000001,2.0206653156519367
-2349,2.0206653156519367
-2348.0999999999999,2.0169537103332367
-2347.1999999999998,2.0169537103332367
-2346.2999999999997,2.0169537103332367
-2345.4000000000001,2.0169537103332367
-2344.5,2.0169537103332367
-2343.5999999999999,2.0169537103332367
-2342.6999999999998,2.0169537103332367
-2341.7999999999997,2.0169537103332367
-2340.9000000000001,2.0169537103332367
-2340,2.0169537103332367
-2339.0999999999999,2.0169537103332367
-2338.1999999999998,2.0169537103332367
-2337.2999999999997,2.0169537103332367
-2336.4000000000001,2.0169537103332367
-2335.5,2.0169537103332367
-2334.5999999999999,2.0169537103332367
-2333.6999999999998,2.0169537103332367
-2332.7999999999997,2.0169537103332367
-2331.9000000000001,2.0169537103332367
-2331,2.0169537103332367
-2330.0999999999999,2.0169537103332367
-2329.1999999999998,2.0169537103332367
-2328.2999999999997,2.0169537103332367
-2327.4000000000001,2.0169537103332367
-2326.5,2.0169537103332367
-2325.5999999999999,2.0169537103332367
-2324.6999999999998,2.0169537103332367
-2323.7999999999997,2.0169537103332367
-2322.9000000000001,2.0169537103332367
-2322,2.0169537103332367
-2321.0999999999999,2.0169537103332367
-2320.1999999999998,2.0132421050145366
-2319.2999999999997,2.0132421050145366
-2318.4000000000001,2.0169537103332367
-2317.5,2.0132421050145366
-2316.5999999999999,2.0132421050145366
-2315.6999999999998,2.0132421050145366
-2314.7999999999997,2.0132421050145366
-2313.9000000000001,2.0132421050145366
-2313,2.0132421050145366
-2312.0999999999999,2.0132421050145366
-2311.1999999999998,2.0132421050145366
-2310.2999999999997,2.0132421050145366
-2309.4000000000001,2.0169537103332367
-2308.5,2.0169537103332367
-2307.5999999999999,2.0169537103332367
-2306.6999999999998,2.0169537103332367
-2305.7999999999997,2.0169537103332367
-2304.9000000000001,2.0132421050145366
-2304,2.0132421050145366
-2303.0999999999999,2.0132421050145366
-2302.1999999999998,2.0132421050145366
-2301.2999999999997,2.0132421050145366
-2300.4000000000001,2.0132421050145366
-2299.5,2.0132421050145366
-2298.5999999999999,2.0132421050145366
-2297.6999999999998,2.0132421050145366
-2296.7999999999997,2.0132421050145366
-2295.9000000000001,2.0132421050145366
-2295,2.0132421050145366
-2294.0999999999999,2.0132421050145366
-2293.1999999999998,2.0169537103332367
-2292.2999999999997,2.0169537103332367
-2291.4000000000001,2.0169537103332367
-2290.5,2.0169537103332367
-2289.5999999999999,2.0132421050145366
-2288.6999999999998,2.0132421050145366
-2287.7999999999997,2.0169537103332367
-2286.9000000000001,2.0169537103332367
-2286,2.0132421050145366
-2285.0999999999999,2.0132421050145366
-2284.1999999999998,2.0132421050145366
-2283.2999999999997,2.0132421050145366
-2282.4000000000001,2.0132421050145366
-2281.5,2.0132421050145366
-2280.5999999999999,2.0132421050145366
-2279.6999999999998,2.0132421050145366
-2278.7999999999997,2.0132421050145366
-2277.9000000000001,2.0132421050145366
-2277,2.0132421050145366
-2276.0999999999999,2.0132421050145366
-2275.1999999999998,2.0132421050145366
-2274.2999999999997,2.0132421050145366
-2273.4000000000001,2.0132421050145366
-2272.5,2.0132421050145366
-2271.5999999999999,2.0132421050145366
-2270.6999999999998,2.0132421050145366
-2269.7999999999997,2.0132421050145366
-2268.9000000000001,2.0132421050145366
-2268,2.0132421050145366
-2267.0999999999999,2.0132421050145366
-2266.1999999999998,2.0132421050145366
-2265.2999999999997,2.0132421050145366
-2264.4000000000001,2.0132421050145366
-2263.5,2.0132421050145366
-2262.5999999999999,2.0132421050145366
-2261.6999999999998,2.0132421050145366
-2260.7999999999997,2.0132421050145366
-2259.9000000000001,2.0132421050145366
-2259,2.0132421050145366
-2258.0999999999999,2.0132421050145366
-2257.1999999999998,2.0132421050145366
-2256.2999999999997,2.0132421050145366
-2255.4000000000001,2.0132421050145366
-2254.5,2.0132421050145366
-2253.5999999999999,2.0132421050145366
-2252.6999999999998,2.0132421050145366
-2251.7999999999997,2.0132421050145366
-2250.9000000000001,2.0132421050145366
-2250,2.0132421050145366
-2249.0999999999999,2.0132421050145366
-2248.1999999999998,2.0132421050145366
-2247.2999999999997,2.0132421050145366
-2246.4000000000001,2.0132421050145366
-2245.5,2.0132421050145366
-2244.5999999999999,2.0132421050145366
-2243.6999999999998,2.0132421050145366
-2242.7999999999997,2.0132421050145366
-2241.9000000000001,2.0132421050145366
-2241,2.0132421050145366
-2240.0999999999999,2.0132421050145366
-2239.1999999999998,2.0132421050145366
-2238.2999999999997,2.0132421050145366
-2237.4000000000001,2.0132421050145366
-2236.5,2.0132421050145366
-2235.5999999999999,2.0132421050145366
-2234.6999999999998,2.0132421050145366
-2233.7999999999997,2.0132421050145366
-2232.9000000000001,2.0132421050145366
-2232,2.0132421050145366
-2231.0999999999999,2.0132421050145366
-2230.1999999999998,2.0132421050145366
-2229.2999999999997,2.0132421050145366
-2228.4000000000001,2.0132421050145366
-2227.5,2.0132421050145366
-2226.5999999999999,2.0132421050145366
-2225.6999999999998,2.0132421050145366
-2224.7999999999997,2.0132421050145366
-2223.9000000000001,2.0132421050145366
-2223,2.0132421050145366
-2222.0999999999999,2.0132421050145366
-2221.1999999999998,2.0132421050145366
-2220.2999999999997,2.0132421050145366
-2219.4000000000001,2.0132421050145366
-2218.5,2.0132421050145366
-2217.5999999999999,2.0132421050145366
-2216.6999999999998,2.0132421050145366
-2215.7999999999997,2.0132421050145366
-2214.9000000000001,2.0132421050145366
-2214,2.0095304996958374
-2213.0999999999999,2.0095304996958374
-2212.1999999999998,2.0095304996958374
-2211.2999999999997,2.0095304996958374
-2210.4000000000001,2.0095304996958374
-2209.5,2.0095304996958374
-2208.5999999999999,2.0095304996958374
-2207.6999999999998,2.0095304996958374
-2206.7999999999997,2.0095304996958374
-2205.9000000000001,2.0095304996958374
-2205,2.0095304996958374
-2204.0999999999999,2.0095304996958374
-2203.1999999999998,2.0095304996958374
-2202.2999999999997,2.0095304996958374
-2201.4000000000001,2.0095304996958374
-2200.5,2.0095304996958374
-2199.5999999999999,2.0095304996958374
-2198.6999999999998,2.0095304996958374
-2197.7999999999997,2.0095304996958374
-2196.9000000000001,2.0095304996958374
-2196,2.0095304996958374
-2195.0999999999999,2.0095304996958374
-2194.1999999999998,2.0095304996958374
-2193.2999999999997,2.0095304996958374
-2192.4000000000001,2.0095304996958374
-2191.5,2.0095304996958374
-2190.5999999999999,2.0095304996958374
-2189.6999999999998,2.0095304996958374
-2188.7999999999997,2.0095304996958374
-2187.9000000000001,2.0095304996958374
-2187,2.0095304996958374
-2186.0999999999999,2.0095304996958374
-2185.1999999999998,2.0095304996958374
-2184.2999999999997,2.0095304996958374
-2183.4000000000001,2.0095304996958374
-2182.5,2.0095304996958374
-2181.5999999999999,2.0095304996958374
-2180.6999999999998,2.0095304996958374
-2179.7999999999997,2.0095304996958374
-2178.9000000000001,2.0095304996958374
-2178,2.0095304996958374
-2177.0999999999999,2.0095304996958374
-2176.1999999999998,2.0095304996958374
-2175.2999999999997,2.0095304996958374
-2174.4000000000001,2.0095304996958374
-2173.5,2.0095304996958374
-2172.5999999999999,2.0095304996958374
-2171.6999999999998,2.0095304996958374
-2170.7999999999997,2.0095304996958374
-2169.9000000000001,2.0095304996958374
-2169,2.0095304996958374
-2168.0999999999999,2.0095304996958374
-2167.1999999999998,2.0095304996958374
-2166.2999999999997,2.0095304996958374
-2165.4000000000001,2.0095304996958374
-2164.5,2.0095304996958374
-2163.5999999999999,2.0095304996958374
-2162.6999999999998,2.0095304996958374
-2161.7999999999997,2.0095304996958374
-2160.9000000000001,2.0095304996958374
-2160,2.0095304996958374
-2159.0999999999999,2.0095304996958374
-2158.1999999999998,2.0095304996958374
-2157.2999999999997,2.0095304996958374
-2156.4000000000001,2.0095304996958374
-2155.5,2.0095304996958374
-2154.5999999999999,2.0095304996958374
-2153.6999999999998,2.0095304996958374
-2152.7999999999997,2.0095304996958374
-2151.9000000000001,2.0095304996958374
-2151,2.0095304996958374
-2150.0999999999999,2.0095304996958374
-2149.1999999999998,2.0095304996958374
-2148.2999999999997,2.0095304996958374
-2147.4000000000001,2.0095304996958374
-2146.5,2.0095304996958374
-2145.5999999999999,2.0095304996958374
-2144.6999999999998,2.0095304996958374
-2143.7999999999997,2.0095304996958374
-2142.9000000000001,2.0095304996958374
-2142,2.0095304996958374
-2141.0999999999999,2.0095304996958374
-2140.1999999999998,2.0095304996958374
-2139.2999999999997,2.0095304996958374
-2138.4000000000001,2.0095304996958374
-2137.5,2.0095304996958374
-2136.5999999999999,2.0095304996958374
-2135.6999999999998,2.0095304996958374
-2134.7999999999997,2.0095304996958374
-2133.9000000000001,2.0095304996958374
-2133,2.0095304996958374
-2132.0999999999999,2.0095304996958374
-2131.1999999999998,2.0095304996958374
-2130.2999999999997,2.0095304996958374
-2129.4000000000001,2.0095304996958374
-2128.5,2.0095304996958374
-2127.5999999999999,2.0095304996958374
-2126.6999999999998,2.0095304996958374
-2125.7999999999997,2.0095304996958374
-2124.9000000000001,2.0095304996958374
-2124,2.0095304996958374
-2123.0999999999999,2.0095304996958374
-2122.1999999999998,2.0095304996958374
-2121.2999999999997,2.0095304996958374
-2120.4000000000001,2.0095304996958374
-2119.5,2.0095304996958374
-2118.5999999999999,2.0095304996958374
-2117.6999999999998,2.0095304996958374
-2116.7999999999997,2.0095304996958374
-2115.9000000000001,2.0095304996958374
-2115,2.0095304996958374
-2114.0999999999999,2.0095304996958374
-2113.1999999999998,2.0095304996958374
-2112.2999999999997,2.0095304996958374
-2111.4000000000001,2.0095304996958374
-2110.5,2.0095304996958374
-2109.5999999999999,2.0095304996958374
-2108.6999999999998,2.0095304996958374
-2107.7999999999997,2.0095304996958374
-2106.9000000000001,2.0095304996958374
-2106,2.0095304996958374
-2105.0999999999999,2.0095304996958374
-2104.1999999999998,2.0095304996958374
-2103.2999999999997,2.0095304996958374
-2102.4000000000001,2.0095304996958374
-2101.5,2.0095304996958374
-2100.5999999999999,2.0058188943771373
-2099.6999999999998,2.0058188943771373
-2098.7999999999997,2.0095304996958374
-2097.9000000000001,2.0095304996958374
-2097,2.0058188943771373
-2096.0999999999999,2.0058188943771373
-2095.1999999999998,2.0058188943771373
-2094.2999999999997,2.0058188943771373
-2093.4000000000001,2.0058188943771373
-2092.5,2.0058188943771373
-2091.5999999999999,2.0058188943771373
-2090.6999999999998,2.0058188943771373
-2089.7999999999997,2.0058188943771373
-2088.9000000000001,2.0058188943771373
-2088,2.0058188943771373
-2087.0999999999999,2.0058188943771373
-2086.1999999999998,2.0058188943771373
-2085.2999999999997,2.0058188943771373
-2084.4000000000001,2.0095304996958374
-2083.5,2.0095304996958374
-2082.5999999999999,2.0095304996958374
-2081.6999999999998,2.0095304996958374
-2080.7999999999997,2.0095304996958374
-2079.9000000000001,2.0095304996958374
-2079,2.0095304996958374
-2078.0999999999999,2.0058188943771373
-2077.1999999999998,2.0095304996958374
-2076.2999999999997,2.0058188943771373
-2075.4000000000001,2.0095304996958374
-2074.5,2.0058188943771373
-2073.5999999999999,2.0095304996958374
-2072.6999999999998,2.0058188943771373
-2071.7999999999997,2.0058188943771373
-2070.9000000000001,2.0058188943771373
-2070,2.0095304996958374
-2069.0999999999999,2.0095304996958374
-2068.1999999999998,2.0058188943771373
-2067.2999999999997,2.0058188943771373
-2066.4000000000001,2.0095304996958374
-2065.5,2.0058188943771373
-2064.5999999999999,2.0058188943771373
-2063.6999999999998,2.0058188943771373
-2062.7999999999997,2.0058188943771373
-2061.9000000000001,2.0095304996958374
-2061,2.0058188943771373
-2060.0999999999999,2.0058188943771373
-2059.1999999999998,2.0058188943771373
-2058.2999999999997,2.0058188943771373
-2057.4000000000001,2.0095304996958374
-2056.5,2.0095304996958374
-2055.5999999999999,2.0058188943771373
-2054.6999999999998,2.0058188943771373
-2053.7999999999997,2.0095304996958374
-2052.9000000000001,2.0058188943771373
-2052,2.0058188943771373
-2051.0999999999999,2.0058188943771373
-2050.1999999999998,2.0058188943771373
-2049.2999999999997,2.0058188943771373
-2048.4000000000001,2.0058188943771373
-2047.5,2.0058188943771373
-2046.5999999999999,2.0058188943771373
-2045.6999999999998,2.0058188943771373
-2044.8,2.0058188943771373
-2043.8999999999999,2.0058188943771373
-2043,2.0058188943771373
-2042.0999999999999,2.0058188943771373
-2041.1999999999998,2.0058188943771373
-2040.3,2.0058188943771373
-2039.3999999999999,2.0058188943771373
-2038.5,2.0058188943771373
-2037.5999999999999,2.0058188943771373
-2036.6999999999998,2.0058188943771373
-2035.8,2.0058188943771373
-2034.8999999999999,2.0058188943771373
-2034,2.0058188943771373
-2033.0999999999999,2.0058188943771373
-2032.1999999999998,2.0058188943771373
-2031.3,2.0058188943771373
-2030.3999999999999,2.0058188943771373
-2029.5,2.0058188943771373
-2028.5999999999999,2.0058188943771373
-2027.6999999999998,2.0058188943771373
-2026.8,2.0058188943771373
-2025.8999999999999,2.0058188943771373
-2025,2.0058188943771373
-2024.0999999999999,2.0058188943771373
-2023.1999999999998,2.0058188943771373
-2022.3,2.0058188943771373
-2021.3999999999999,2.0058188943771373
-2020.5,2.0058188943771373
-2019.5999999999999,2.0058188943771373
-2018.6999999999998,2.0058188943771373
-2017.8,2.0058188943771373
-2016.8999999999999,2.0058188943771373
-2016,2.0058188943771373
-2015.0999999999999,2.0058188943771373
-2014.1999999999998,2.0058188943771373
-2013.3,2.0058188943771373
-2012.3999999999999,2.0058188943771373
-2011.5,2.0058188943771373
-2010.5999999999999,2.0058188943771373
-2009.6999999999998,2.0058188943771373
-2008.8,2.0058188943771373
-2007.8999999999999,2.0058188943771373
-2007,2.0058188943771373
-2006.0999999999999,2.0058188943771373
-2005.1999999999998,2.0058188943771373
-2004.3,2.0058188943771373
-2003.3999999999999,2.0058188943771373
-2002.5,2.0058188943771373
-2001.5999999999999,2.0058188943771373
-2000.6999999999998,2.0058188943771373
-1999.8,2.0058188943771373
-1998.8999999999999,2.0058188943771373
-1998,2.0058188943771373
-1997.0999999999999,2.0058188943771373
-1996.1999999999998,2.0058188943771373
-1995.3,2.0058188943771373
-1994.3999999999999,2.0058188943771373
-1993.5,2.0058188943771373
-1992.5999999999999,2.0058188943771373
-1991.6999999999998,2.0058188943771373
-1990.8,2.0058188943771373
-1989.8999999999999,2.0058188943771373
-1989,2.0058188943771373
-1988.0999999999999,2.0058188943771373
-1987.1999999999998,2.0058188943771373
-1986.3,2.0058188943771373
-1985.3999999999999,2.0058188943771373
-1984.5,2.0058188943771373
-1983.5999999999999,2.0058188943771373
-1982.6999999999998,2.0058188943771373
-1981.8,2.0058188943771373
-1980.8999999999999,2.0058188943771373
-1980,2.0058188943771373
-1979.0999999999999,2.0058188943771373
-1978.1999999999998,2.0058188943771373
-1977.3,2.0058188943771373
-1976.3999999999999,2.0058188943771373
-1975.5,2.0021072890584373
-1974.5999999999999,2.0058188943771373
-1973.6999999999998,2.0058188943771373
-1972.8,2.0058188943771373
-1971.8999999999999,2.0058188943771373
-1971,2.0058188943771373
-1970.0999999999999,2.0058188943771373
-1969.1999999999998,2.0058188943771373
-1968.3,2.0058188943771373
-1967.3999999999999,2.0058188943771373
-1966.5,2.0058188943771373
-1965.5999999999999,2.0058188943771373
-1964.6999999999998,2.0058188943771373
-1963.8,2.0058188943771373
-1962.8999999999999,2.0058188943771373
-1962,2.0058188943771373
-1961.0999999999999,2.0058188943771373
-1960.1999999999998,2.0058188943771373
-1959.3,2.0058188943771373
-1958.3999999999999,2.0021072890584373
-1957.5,2.0021072890584373
-1956.5999999999999,2.0058188943771373
-1955.6999999999998,2.0058188943771373
-1954.8,2.0021072890584373
-1953.8999999999999,2.0058188943771373
-1953,2.0021072890584373
-1952.0999999999999,2.0021072890584373
-1951.1999999999998,2.0058188943771373
-1950.3,2.0058188943771373
-1949.3999999999999,2.0058188943771373
-1948.5,2.0058188943771373
-1947.5999999999999,2.0058188943771373
-1946.6999999999998,2.0021072890584373
-1945.8,2.0021072890584373
-1944.8999999999999,2.0021072890584373
-1944,2.0021072890584373
-1943.0999999999999,2.0021072890584373
-1942.1999999999998,2.0021072890584373
-1941.3,2.0021072890584373
-1940.3999999999999,2.0021072890584373
-1939.5,2.0021072890584373
-1938.5999999999999,2.0021072890584373
-1937.6999999999998,2.0021072890584373
-1936.8,2.0021072890584373
-1935.8999999999999,2.0058188943771373
-1935,2.0021072890584373
-1934.0999999999999,2.0021072890584373
-1933.1999999999998,2.0021072890584373
-1932.3,2.0021072890584373
-1931.3999999999999,2.0021072890584373
-1930.5,2.0021072890584373
-1929.5999999999999,2.0021072890584373
-1928.6999999999998,2.0021072890584373
-1927.8,2.0021072890584373
-1926.8999999999999,2.0021072890584373
-1926,2.0021072890584373
-1925.0999999999999,2.0021072890584373
-1924.1999999999998,2.0021072890584373
-1923.3,2.0021072890584373
-1922.3999999999999,2.0021072890584373
-1921.5,2.0021072890584373
-1920.5999999999999,2.0021072890584373
-1919.6999999999998,2.0021072890584373
-1918.8,2.0021072890584373
-1917.8999999999999,2.0021072890584373
-1917,2.0021072890584373
-1916.0999999999999,2.0021072890584373
-1915.1999999999998,2.0021072890584373
-1914.3,2.0021072890584373
-1913.3999999999999,2.0021072890584373
-1912.5,2.0021072890584373
-1911.5999999999999,2.0021072890584373
-1910.6999999999998,2.0021072890584373
-1909.8,2.0021072890584373
-1908.8999999999999,2.0021072890584373
-1908,2.0021072890584373
-1907.0999999999999,2.0021072890584373
-1906.1999999999998,2.0021072890584373
-1905.3,2.0058188943771373
-1904.3999999999999,2.0058188943771373
-1903.5,2.0058188943771373
-1902.5999999999999,2.0058188943771373
-1901.6999999999998,2.0058188943771373
-1900.8,2.0058188943771373
-1899.8999999999999,2.0058188943771373
-1899,2.0058188943771373
-1898.0999999999999,2.0058188943771373
-1897.1999999999998,2.0021072890584373
-1896.3,2.0021072890584373
-1895.3999999999999,2.0021072890584373
-1894.5,2.0021072890584373
-1893.5999999999999,2.0021072890584373
-1892.6999999999998,2.0021072890584373
-1891.8,2.0021072890584373
-1890.8999999999999,2.0021072890584373
-1890,2.0021072890584373
-1889.0999999999999,2.0021072890584373
-1888.1999999999998,2.0021072890584373
-1887.3,2.0021072890584373
-1886.3999999999999,2.0021072890584373
-1885.5,2.0021072890584373
-1884.5999999999999,2.0021072890584373
-1883.6999999999998,2.0058188943771373
-1882.8,2.0021072890584373
-1881.8999999999999,2.0058188943771373
-1881,2.0058188943771373
-1880.0999999999999,2.0058188943771373
-1879.1999999999998,2.0021072890584373
-1878.3,2.0021072890584373
-1877.3999999999999,2.0058188943771373
-1876.5,2.0021072890584373
-1875.5999999999999,2.0021072890584373
-1874.6999999999998,2.0021072890584373
-1873.8,2.0021072890584373
-1872.8999999999999,2.0021072890584373
-1872,2.0021072890584373
-1871.0999999999999,2.0021072890584373
-1870.1999999999998,2.0021072890584373
-1869.3,2.0021072890584373
-1868.3999999999999,2.0021072890584373
-1867.5,2.0021072890584373
-1866.5999999999999,2.0021072890584373
-1865.6999999999998,2.0021072890584373
-1864.8,2.0021072890584373
-1863.8999999999999,2.0021072890584373
-1863,2.0021072890584373
-1862.0999999999999,2.0021072890584373
-1861.1999999999998,2.0021072890584373
-1860.3,2.0021072890584373
-1859.3999999999999,2.0021072890584373
-1858.5,2.0021072890584373
-1857.5999999999999,2.0021072890584373
-1856.6999999999998,2.0021072890584373
-1855.8,2.0021072890584373
-1854.8999999999999,2.0021072890584373
-1854,2.0021072890584373
-1853.0999999999999,2.0021072890584373
-1852.1999999999998,2.0021072890584373
-1851.3,2.0021072890584373
-1850.3999999999999,2.0021072890584373
-1849.5,2.0021072890584373
-1848.5999999999999,2.0021072890584373
-1847.6999999999998,2.0021072890584373
-1846.8,2.0021072890584373
-1845.8999999999999,2.0021072890584373
-1845,2.0021072890584373
-1844.0999999999999,2.0021072890584373
-1843.1999999999998,2.0021072890584373
-1842.3,2.0021072890584373
-1841.3999999999999,2.0021072890584373
-1840.5,2.0021072890584373
-1839.5999999999999,2.0021072890584373
-1838.6999999999998,2.0021072890584373
-1837.8,2.0021072890584373
-1836.8999999999999,2.0021072890584373
-1836,2.0021072890584373
-1835.0999999999999,2.0021072890584373
-1834.1999999999998,2.0021072890584373
-1833.3,2.0021072890584373
-1832.3999999999999,2.0021072890584373
-1831.5,2.0021072890584373
-1830.5999999999999,2.0021072890584373
-1829.6999999999998,2.0021072890584373
-1828.8,1.9983956837397379
-1827.8999999999999,2.0021072890584373
-1827,1.9983956837397379
-1826.0999999999999,1.9983956837397379
-1825.1999999999998,2.0021072890584373
-1824.3,1.9983956837397379
-1823.3999999999999,2.0021072890584373
-1822.5,2.0021072890584373
-1821.5999999999999,2.0021072890584373
-1820.6999999999998,2.0021072890584373
-1819.8,2.0021072890584373
-1818.8999999999999,2.0021072890584373
-1818,2.0021072890584373
-1817.0999999999999,2.0021072890584373
-1816.1999999999998,2.0021072890584373
-1815.3,2.0021072890584373
-1814.3999999999999,2.0021072890584373
