t,V
-1813.5,2.0021072890584373
-1812.5999999999999,2.0021072890584373
-1811.6999999999998,2.0021072890584373
-1810.8,2.0021072890584373
-1809.8999999999999,2.0021072890584373
-1809,2.0021072890584373
-1808.0999999999999,2.0021072890584373
-1807.1999999999998,2.0021072890584373
-1806.3,2.0021072890584373
-1805.3999999999999,2.0021072890584373
-1804.5,2.0021072890584373
-1803.5999999999999,2.0021072890584373
-1802.6999999999998,1.9983956837397379
-1801.8,1.9983956837397379
-1800.8999999999999,1.9983956837397379
-1800,1.9983956837397379
-1799.0999999999999,1.9983956837397379
-1798.1999999999998,1.9983956837397379
-1797.3,1.9983956837397379
-1796.3999999999999,2.0021072890584373
-1795.5,1.9983956837397379
-1794.5999999999999,2.0021072890584373
-1793.6999999999998,2.0021072890584373
-1792.8,2.0021072890584373
-1791.8999999999999,2.0021072890584373
-1791,2.0021072890584373
-1790.0999999999999,2.0021072890584373
-1789.1999999999998,2.0021072890584373
-1788.3,2.0021072890584373
-1787.3999999999999,2.0021072890584373
-1786.5,2.0021072890584373
-1785.5999999999999,2.0021072890584373
-1784.6999999999998,2.0021072890584373
-1783.8,2.0021072890584373
-1782.8999999999999,2.0021072890584373
-1782,2.0021072890584373
-1781.0999999999999,2.0021072890584373
-1780.1999999999998,2.0021072890584373
-1779.3,2.0021072890584373
-1778.3999999999999,2.0021072890584373
-1777.5,2.0021072890584373
-1776.5999999999999,2.0021072890584373
-1775.6999999999998,2.0021072890584373
-1774.8,2.0021072890584373
-1773.8999999999999,2.0021072890584373
-1773,2.0021072890584373
-1772.0999999999999,2.0021072890584373
-1771.1999999999998,2.0021072890584373
-1770.3,2.0021072890584373
-1769.3999999999999,2.0021072890584373
-1768.5,2.0021072890584373
-1767.5999999999999,2.0021072890584373
-1766.6999999999998,2.0021072890584373
-1765.8,2.0021072890584373
-1764.8999999999999,2.0021072890584373
-1764,2.0021072890584373
-1763.0999999999999,2.0021072890584373
-1762.1999999999998,2.0021072890584373
-1761.3,2.0021072890584373
-1760.3999999999999,2.0021072890584373
-1759.5,2.0021072890584373
-1758.5999999999999,2.0021072890584373
-1757.6999999999998,2.0021072890584373
-1756.8,2.0021072890584373
-1755.8999999999999,2.0021072890584373
-1755,2.0021072890584373
-1754.0999999999999,1.9983956837397379
-1753.1999999999998,2.0021072890584373
-1752.3,2.0021072890584373
-1751.3999999999999,2.0021072890584373
-1750.5,1.9983956837397379
-1749.5999999999999,1.9983956837397379
-1748.6999999999998,1.9983956837397379
-1747.8,1.9983956837397379
-1746.8999999999999,2.0021072890584373
-1746,1.9983956837397379
-1745.0999999999999,1.9983956837397379
-1744.1999999999998,1.9983956837397379
-1743.3,1.9983956837397379
-1742.3999999999999,1.9983956837397379
-1741.5,1.9983956837397379
-1740.5999999999999,1.9983956837397379
-1739.6999999999998,1.9983956837397379
-1738.8,1.9983956837397379
-1737.8999999999999,1.9983956837397379
-1737,1.9983956837397379
-1736.0999999999999,1.9983956837397379
-1735.1999999999998,1.9983956837397379
-1734.3,1.9983956837397379
-1733.3999999999999,1.9983956837397379
-1732.5,1.9983956837397379
-1731.5999999999999,1.9983956837397379
-1730.6999999999998,1.9983956837397379
-1729.8,1.9983956837397379
-1728.8999999999999,1.9983956837397379
-1728,1.9983956837397379
-1727.0999999999999,1.9983956837397379
-1726.1999999999998,1.9983956837397379
-1725.3,1.9983956837397379
-1724.3999999999999,1.9983956837397379
-1723.5,1.9983956837397379
-1722.5999999999999,1.9983956837397379
-1721.6999999999998,1.9983956837397379
-1720.8,1.9983956837397379
-1719.8999999999999,1.9983956837397379
-1719,1.9983956837397379
-1718.0999999999999,1.9983956837397379
-1717.1999999999998,1.9983956837397379
-1716.3,1.9983956837397379
-1715.3999999999999,1.9983956837397379
-1714.5,1.9983956837397379
-1713.5999999999999,1.9983956837397379
-1712.6999999999998,1.9983956837397379
-1711.8,1.9983956837397379
-1710.8999999999999,1.9983956837397379
-1710,1.9983956837397379
-1709.0999999999999,1.9983956837397379
-1708.1999999999998,1.9983956837397379
-1707.3,1.9983956837397379
-1706.3999999999999,1.9983956837397379
-1705.5,1.9983956837397379
-1704.5999999999999,1.9983956837397379
-1703.6999999999998,1.9983956837397379
-1702.8,1.9983956837397379
-1701.8999999999999,1.9983956837397379
-1701,1.9983956837397379
-1700.0999999999999,1.9983956837397379
-1699.1999999999998,1.9983956837397379
-1698.3,1.9983956837397379
-1697.3999999999999,1.9983956837397379
-1696.5,1.9983956837397379
-1695.5999999999999,1.9983956837397379
-1694.6999999999998,1.9983956837397379
-1693.8,1.9983956837397379
-1692.8999999999999,1.9983956837397379
-1692,1.9983956837397379
-1691.0999999999999,1.9983956837397379
-1690.1999999999998,1.9983956837397379
-1689.3,1.9983956837397379
-1688.3999999999999,1.9983956837397379
-1687.5,1.9983956837397379
-1686.5999999999999,1.9983956837397379
-1685.6999999999998,1.9983956837397379
-1684.8,1.9983956837397379
-1683.8999999999999,1.9983956837397379
-1683,1.9983956837397379
-1682.0999999999999,1.9983956837397379
-1681.1999999999998,1.994684078421038
-1680.3,1.994684078421038
-1679.3999999999999,1.9983956837397379
-1678.5,1.9983956837397379
-1677.5999999999999,1.9983956837397379
-1676.6999999999998,1.9983956837397379
-1675.8,1.9983956837397379
-1674.8999999999999,1.9983956837397379
-1674,1.9983956837397379
-1673.0999999999999,1.9983956837397379
-1672.1999999999998,1.9983956837397379
-1671.3,1.9983956837397379
-1670.3999999999999,1.9983956837397379
-1669.5,1.9983956837397379
-1668.5999999999999,1.9983956837397379
-1667.6999999999998,1.9983956837397379
-1666.8,1.9983956837397379
-1665.8999999999999,1.9983956837397379
-1665,1.9983956837397379
-1664.0999999999999,1.9983956837397379
-1663.1999999999998,1.9983956837397379
-1662.3,1.9983956837397379
-1661.3999999999999,1.9983956837397379
-1660.5,1.9983956837397379
-1659.5999999999999,1.9983956837397379
-1658.6999999999998,1.9983956837397379
-1657.8,1.9983956837397379
-1656.8999999999999,1.9983956837397379
-1656,1.9983956837397379
-1655.0999999999999,1.9983956837397379
-1654.1999999999998,1.9983956837397379
-1653.3,1.9983956837397379
-1652.3999999999999,1.9983956837397379
-1651.5,1.9983956837397379
-1650.5999999999999,1.9983956837397379
-1649.6999999999998,1.9983956837397379
-1648.8,1.9983956837397379
-1647.8999999999999,1.9983956837397379
-1647,1.9983956837397379
-1646.0999999999999,1.9983956837397379
-1645.1999999999998,1.994684078421038
-1644.3,1.994684078421038
-1643.3999999999999,1.9983956837397379
-1642.5,1.9983956837397379
-1641.5999999999999,1.9983956837397379
-1640.6999999999998,1.9983956837397379
-1639.8,1.9983956837397379
-1638.8999999999999,1.9983956837397379
-1638,1.9983956837397379
-1637.0999999999999,1.9983956837397379
-1636.1999999999998,1.9983956837397379
-1635.3,1.9983956837397379
-1634.3999999999999,1.9983956837397379
-1633.5,1.9983956837397379
-1632.5999999999999,1.9983956837397379
-1631.6999999999998,1.9983956837397379
-1630.8,1.9983956837397379
-1629.8999999999999,1.9983956837397379
-1629,1.9983956837397379
-1628.0999999999999,1.9983956837397379
-1627.1999999999998,1.9983956837397379
-1626.3,1.9983956837397379
-1625.3999999999999,1.9983956837397379
-1624.5,1.9983956837397379
-1623.5999999999999,1.9983956837397379
-1622.6999999999998,1.9983956837397379
-1621.8,1.9983956837397379
-1620.8999999999999,1.9983956837397379
-1620,1.9983956837397379
-1619.0999999999999,1.9983956837397379
-1618.1999999999998,1.9983956837397379
-1617.3,1.9983956837397379
-1616.3999999999999,1.9983956837397379
-1615.5,1.9983956837397379
-1614.5999999999999,1.9983956837397379
-1613.6999999999998,1.9983956837397379
-1612.8,1.9983956837397379
-1611.8999999999999,1.9983956837397379
-1611,1.9983956837397379
-1610.0999999999999,1.9983956837397379
-1609.1999999999998,1.9983956837397379
-1608.3,1.9983956837397379
-1607.3999999999999,1.9983956837397379
-1606.5,1.9983956837397379
-1605.5999999999999,1.9983956837397379
-1604.6999999999998,1.9983956837397379
-1603.8,1.9983956837397379
-1602.8999999999999,1.9983956837397379
-1602,1.9983956837397379
-1601.0999999999999,1.9983956837397379
-1600.1999999999998,1.9983956837397379
-1599.3,1.9983956837397379
-1598.3999999999999,1.9983956837397379
-1597.5,1.9983956837397379
-1596.5999999999999,1.9983956837397379
-1595.6999999999998,1.9983956837397379
-1594.8,1.9983956837397379
-1593.8999999999999,1.9983956837397379
-1593,1.9983956837397379
-1592.0999999999999,1.9983956837397379
-1591.1999999999998,1.9983956837397379
-1590.3,1.9983956837397379
-1589.3999999999999,1.9983956837397379
-1588.5,1.9983956837397379
-1587.5999999999999,1.9983956837397379
-1586.6999999999998,1.9983956837397379
-1585.8,1.9983956837397379
-1584.8999999999999,1.9983956837397379
-1584,1.9983956837397379
-1583.0999999999999,1.9983956837397379
-1582.1999999999998,1.9983956837397379
-1581.3,1.9983956837397379
-1580.3999999999999,1.9983956837397379
-1579.5,1.9983956837397379
-1578.5999999999999,1.9983956837397379
-1577.6999999999998,1.9983956837397379
-1576.8,1.9983956837397379
-1575.8999999999999,1.9983956837397379
-1575,1.9983956837397379
-1574.0999999999999,1.9983956837397379
-1573.1999999999998,1.9983956837397379
-1572.3,1.9983956837397379
-1571.3999999999999,2.0021072890584373
-1570.5,2.0021072890584373
-1569.5999999999999,2.0021072890584373
-1568.6999999999998,1.9983956837397379
-1567.8,1.9983956837397379
-1566.8999999999999,2.0021072890584373
-1566,1.9983956837397379
-1565.0999999999999,1.9983956837397379
-1564.1999999999998,1.9983956837397379
-1563.3,1.9983956837397379
-1562.3999999999999,1.9983956837397379
-1561.5,1.9983956837397379
-1560.5999999999999,1.9983956837397379
-1559.6999999999998,1.9983956837397379
-1558.8,1.9983956837397379
-1557.8999999999999,1.9983956837397379
-1557,1.9983956837397379
-1556.0999999999999,2.0021072890584373
-1555.1999999999998,2.0021072890584373
-1554.3,2.0021072890584373
-1553.3999999999999,2.0021072890584373
-1552.5,2.0021072890584373
-1551.5999999999999,2.0021072890584373
-1550.6999999999998,1.9983956837397379
-1549.8,1.9983956837397379
-1548.8999999999999,2.0021072890584373
-1548,2.0021072890584373
-1547.0999999999999,2.0021072890584373
-1546.1999999999998,2.0021072890584373
-1545.3,2.0021072890584373
-1544.3999999999999,2.0021072890584373
-1543.5,2.0021072890584373
-1542.5999999999999,2.0021072890584373
-1541.6999999999998,2.0021072890584373
-1540.8,2.0021072890584373
-1539.8999999999999,2.0021072890584373
-1539,2.0021072890584373
-1538.0999999999999,2.0021072890584373
-1537.1999999999998,2.0021072890584373
-1536.3,2.0021072890584373
-1535.3999999999999,2.0021072890584373
-1534.5,2.0021072890584373
-1533.5999999999999,2.0021072890584373
-1532.7,2.0021072890584373
-1531.8,2.0021072890584373
-1530.8999999999999,2.0021072890584373
-1530,2.0021072890584373
-1529.0999999999999,2.0021072890584373
-1528.2,2.0021072890584373
-1527.3,2.0021072890584373
-1526.3999999999999,2.0021072890584373
-1525.5,2.0021072890584373
-1524.5999999999999,2.0021072890584373
-1523.7,2.0021072890584373
-1522.8,2.0021072890584373
-1521.8999999999999,2.0021072890584373
-1521,2.0021072890584373
-1520.0999999999999,2.0021072890584373
-1519.2,2.0021072890584373
-1518.3,2.0021072890584373
-1517.3999999999999,2.0021072890584373
-1516.5,2.0021072890584373
-1515.5999999999999,2.0021072890584373
-1514.7,2.0021072890584373
-1513.8,2.0021072890584373
-1512.8999999999999,2.0021072890584373
-1512,2.0021072890584373
-1511.0999999999999,2.0021072890584373
-1510.2,2.0021072890584373
-1509.3,2.0021072890584373
-1508.3999999999999,2.0021072890584373
-1507.5,2.0021072890584373
-1506.5999999999999,2.0021072890584373
-1505.7,2.0021072890584373
-1504.8,2.0021072890584373
-1503.8999999999999,2.0058188943771373
-1503,2.0021072890584373
-1502.0999999999999,2.0021072890584373
-1501.2,2.0058188943771373
-1500.3,2.0058188943771373
-1499.3999999999999,2.0058188943771373
-1498.5,2.0021072890584373
-1497.5999999999999,2.0058188943771373
-1496.7,2.0058188943771373
-1495.8,2.0058188943771373
-1494.8999999999999,2.0058188943771373
-1494,2.0021072890584373
-1493.0999999999999,2.0021072890584373
-1492.2,2.0058188943771373
-1491.3,2.0058188943771373
-1490.3999999999999,2.0058188943771373
-1489.5,2.0058188943771373
-1488.5999999999999,2.0058188943771373
-1487.7,2.0058188943771373
-1486.8,2.0058188943771373
-1485.8999999999999,2.0058188943771373
-1485,2.0058188943771373
-1484.0999999999999,2.0058188943771373
-1483.2,2.0058188943771373
-1482.3,2.0058188943771373
-1481.3999999999999,2.0058188943771373
-1480.5,2.0058188943771373
-1479.5999999999999,2.0058188943771373
-1478.7,2.0058188943771373
-1477.8,2.0058188943771373
-1476.8999999999999,2.0058188943771373
-1476,2.0058188943771373
-1475.0999999999999,2.0058188943771373
-1474.2,2.0058188943771373
-1473.3,2.0058188943771373
-1472.3999999999999,2.0058188943771373
-1471.5,2.0058188943771373
-1470.5999999999999,2.0058188943771373
-1469.7,2.0058188943771373
-1468.8,2.0058188943771373
-1467.8999999999999,2.0058188943771373
-1467,2.0058188943771373
-1466.0999999999999,2.0058188943771373
-1465.2,2.0058188943771373
-1464.3,2.0058188943771373
-1463.3999999999999,2.0058188943771373
-1462.5,2.0058188943771373
-1461.5999999999999,2.0058188943771373
-1460.7,2.0058188943771373
-1459.8,2.0058188943771373
-1458.8999999999999,2.0058188943771373
-1458,2.0058188943771373
-1457.0999999999999,2.0058188943771373
-1456.2,2.0058188943771373
-1455.3,2.0058188943771373
-1454.3999999999999,2.0058188943771373
-1453.5,2.0058188943771373
-1452.5999999999999,2.0058188943771373
-1451.7,2.0058188943771373
-1450.8,2.0058188943771373
-1449.8999999999999,2.0058188943771373
-1449,2.0058188943771373
-1448.0999999999999,2.0058188943771373
-1447.2,2.0058188943771373
-1446.3,2.0058188943771373
-1445.3999999999999,2.0058188943771373
-1444.5,2.0058188943771373
-1443.5999999999999,2.0058188943771373
-1442.7,2.0058188943771373
-1441.8,2.0058188943771373
-1440.8999999999999,2.0095304996958374
-1440,2.0095304996958374
-1439.0999999999999,2.0095304996958374
-1438.2,2.0095304996958374
-1437.3,2.0095304996958374
-1436.3999999999999,2.0095304996958374
-1435.5,2.0058188943771373
-1434.5999999999999,2.0095304996958374
-1433.7,2.0095304996958374
-1432.8,2.0095304996958374
-1431.8999999999999,2.0095304996958374
-1431,2.0095304996958374
-1430.0999999999999,2.0095304996958374
-1429.2,2.0095304996958374
-1428.3,2.0095304996958374
-1427.3999999999999,2.0095304996958374
-1426.5,2.0095304996958374
-1425.5999999999999,2.0095304996958374
-1424.7,2.0095304996958374
-1423.8,2.0095304996958374
-1422.8999999999999,2.0095304996958374
-1422,2.0095304996958374
-1421.0999999999999,2.0095304996958374
-1420.2,2.0095304996958374
-1419.3,2.0095304996958374
-1418.3999999999999,2.0095304996958374
-1417.5,2.0095304996958374
-1416.5999999999999,2.0095304996958374
-1415.7,2.0095304996958374
-1414.8,2.0095304996958374
-1413.8999999999999,2.0095304996958374
-1413,2.0095304996958374
-1412.0999999999999,2.0095304996958374
-1411.2,2.0095304996958374
-1410.3,2.0095304996958374
-1409.3999999999999,2.0095304996958374
-1408.5,2.0095304996958374
-1407.5999999999999,2.0095304996958374
-1406.7,2.0095304996958374
-1405.8,2.0095304996958374
-1404.8999999999999,2.0095304996958374
-1404,2.0095304996958374
-1403.0999999999999,2.0095304996958374
-1402.2,2.0095304996958374
-1401.3,2.0095304996958374
-1400.3999999999999,2.0095304996958374
-1399.5,2.0095304996958374
-1398.5999999999999,2.0095304996958374
-1397.7,2.0095304996958374
-1396.8,2.0095304996958374
-1395.8999999999999,2.0095304996958374
-1395,2.0095304996958374
-1394.0999999999999,2.0095304996958374
-1393.2,2.0095304996958374
-1392.3,2.0095304996958374
-1391.3999999999999,2.0095304996958374
-1390.5,2.0095304996958374
-1389.5999999999999,2.0095304996958374
-1388.7,2.0095304996958374
-1387.8,2.0095304996958374
-1386.8999999999999,2.0095304996958374
-1386,2.0095304996958374
-1385.0999999999999,2.0095304996958374
-1384.2,2.0095304996958374
-1383.3,2.0095304996958374
-1382.3999999999999,2.0095304996958374
-1381.5,2.0095304996958374
-1380.5999999999999,2.0095304996958374
-1379.7,2.0095304996958374
-1378.8,2.0095304996958374
-1377.8999999999999,2.0095304996958374
-1377,2.0095304996958374
-1376.0999999999999,2.0095304996958374
-1375.2,2.0095304996958374
-1374.3,2.0095304996958374
-1373.3999999999999,2.0095304996958374
-1372.5,2.0095304996958374
-1371.5999999999999,2.0095304996958374
-1370.7,2.0095304996958374
-1369.8,2.0095304996958374
-1368.8999999999999,2.0095304996958374
-1368,2.0095304996958374
-1367.0999999999999,2.0095304996958374
-1366.2,2.0095304996958374
-1365.3,2.0095304996958374
-1364.3999999999999,2.0095304996958374
-1363.5,2.0095304996958374
-1362.5999999999999,2.0095304996958374
-1361.7,2.0095304996958374
-1360.8,2.0095304996958374
-1359.8999999999999,2.0095304996958374
-1359,2.0095304996958374
-1358.0999999999999,2.0095304996958374
-1357.2,2.0095304996958374
-1356.3,2.0095304996958374
-1355.3999999999999,2.0095304996958374
-1354.5,2.0095304996958374
-1353.5999999999999,2.0095304996958374
-1352.7,2.0095304996958374
-1351.8,2.0095304996958374
-1350.8999999999999,2.0095304996958374
-1350,2.0132421050145366
-1349.0999999999999,2.0095304996958374
-1348.2,2.0095304996958374
-1347.3,2.0132421050145366
-1346.3999999999999,2.0095304996958374
-1345.5,2.0132421050145366
-1344.5999999999999,2.0132421050145366
-1343.7,2.0095304996958374
-1342.8,2.0095304996958374
-1341.8999999999999,2.0095304996958374
-1341,2.0095304996958374
-1340.0999999999999,2.0095304996958374
-1339.2,2.0095304996958374
-1338.3,2.0095304996958374
-1337.3999999999999,2.0095304996958374
-1336.5,2.0095304996958374
-1335.5999999999999,2.0095304996958374
-1334.7,2.0095304996958374
-1333.8,2.0095304996958374
-1332.8999999999999,2.0095304996958374
-1332,2.0095304996958374
-1331.0999999999999,2.0132421050145366
-1330.2,2.0132421050145366
-1329.3,2.0132421050145366
-1328.3999999999999,2.0132421050145366
-1327.5,2.0132421050145366
-1326.5999999999999,2.0132421050145366
-1325.7,2.0132421050145366
-1324.8,2.0132421050145366
-1323.8999999999999,2.0132421050145366
-1323,2.0132421050145366
-1322.0999999999999,2.0132421050145366
-1321.2,2.0132421050145366
-1320.3,2.0132421050145366
-1319.3999999999999,2.0132421050145366
-1318.5,2.0132421050145366
-1317.5999999999999,2.0132421050145366
-1316.7,2.0132421050145366
-1315.8,2.0132421050145366
-1314.8999999999999,2.0132421050145366
-1314,2.0132421050145366
-1313.0999999999999,2.0132421050145366
-1312.2,2.0132421050145366
-1311.3,2.0132421050145366
-1310.3999999999999,2.0132421050145366
-1309.5,2.0132421050145366
-1308.5999999999999,2.0132421050145366
-1307.7,2.0132421050145366
-1306.8,2.0132421050145366
-1305.8999999999999,2.0132421050145366
-1305,2.0132421050145366
-1304.0999999999999,2.0132421050145366
-1303.2,2.0132421050145366
-1302.3,2.0132421050145366
-1301.3999999999999,2.0132421050145366
-1300.5,2.0132421050145366
-1299.5999999999999,2.0132421050145366
-1298.7,2.0132421050145366
-1297.8,2.0132421050145366
-1296.8999999999999,2.0132421050145366
-1296,2.0132421050145366
-1295.0999999999999,2.0132421050145366
-1294.2,2.0132421050145366
-1293.3,2.0132421050145366
-1292.3999999999999,2.0132421050145366
-1291.5,2.0132421050145366
-1290.5999999999999,2.0132421050145366
-1289.7,2.0132421050145366
-1288.8,2.0132421050145366
-1287.8999999999999,2.0132421050145366
-1287,2.0132421050145366
-1286.0999999999999,2.0132421050145366
-1285.2,2.0132421050145366
-1284.3,2.0132421050145366
-1283.3999999999999,2.0132421050145366
-1282.5,2.0132421050145366
-1281.5999999999999,2.0132421050145366
-1280.7,2.0169537103332367
-1279.8,2.0132421050145366
-1278.8999999999999,2.0132421050145366
-1278,2.0132421050145366
-1277.0999999999999,2.0132421050145366
-1276.2,2.0169537103332367
-1275.3,2.0132421050145366
-1274.3999999999999,2.0132421050145366
-1273.5,2.0132421050145366
-1272.5999999999999,2.0132421050145366
-1271.7,2.0132421050145366
-1270.8,2.0132421050145366
-1269.8999999999999,2.0132421050145366
-1269,2.0132421050145366
-1268.0999999999999,2.0132421050145366
-1267.2,2.0132421050145366
-1266.3,2.0132421050145366
-1265.3999999999999,2.0169537103332367
-1264.5,2.0169537103332367
-1263.5999999999999,2.0169537103332367
-1262.7,2.0169537103332367
-1261.8,2.0169537103332367
-1260.8999999999999,2.0169537103332367
-1260,2.0132421050145366
-1259.0999999999999,2.0132421050145366
-1258.2,2.0132421050145366
-1257.3,2.0169537103332367
-1256.3999999999999,2.0169537103332367
-1255.5,2.0169537103332367
-1254.5999999999999,2.0169537103332367
-1253.7,2.0169537103332367
-1252.8,2.0169537103332367
-1251.8999999999999,2.0169537103332367
-1251,2.0169537103332367
-1250.0999999999999,2.0169537103332367
-1249.2,2.0169537103332367
-1248.3,2.0169537103332367
-1247.3999999999999,2.0169537103332367
-1246.5,2.0169537103332367
-1245.5999999999999,2.0169537103332367
-1244.7,2.0169537103332367
-1243.8,2.0169537103332367
-1242.8999999999999,2.0169537103332367
-1242,2.0169537103332367
-1241.0999999999999,2.0169537103332367
-1240.2,2.0169537103332367
-1239.3,2.0169537103332367
-1238.3999999999999,2.0169537103332367
-1237.5,2.0169537103332367
-1236.5999999999999,2.0169537103332367
-1235.7,2.0169537103332367
-1234.8,2.0169537103332367
-1233.8999999999999,2.0169537103332367
-1233,2.0169537103332367
-1232.0999999999999,2.0169537103332367
-1231.2,2.0169537103332367
-1230.3,2.0206653156519367
-1229.3999999999999,2.0206653156519367
-1228.5,2.0206653156519367
-1227.5999999999999,2.0206653156519367
-1226.7,2.0206653156519367
-1225.8,2.0169537103332367
-1224.8999999999999,2.0206653156519367
-1224,2.0169537103332367
-1223.0999999999999,2.0169537103332367
-1222.2,2.0169537103332367
-1221.3,2.0206653156519367
-1220.3999999999999,2.0206653156519367
-1219.5,2.0206653156519367
-1218.5999999999999,2.0206653156519367
-1217.7,2.0206653156519367
-1216.8,2.0206653156519367
-1215.8999999999999,2.0206653156519367
-1215,2.0206653156519367
-1214.0999999999999,2.0206653156519367
-1213.2,2.0206653156519367
-1212.3,2.0206653156519367
-1211.3999999999999,2.0206653156519367
-1210.5,2.0206653156519367
-1209.5999999999999,2.0206653156519367
-1208.7,2.0206653156519367
-1207.8,2.0206653156519367
-1206.8999999999999,2.0206653156519367
-1206,2.0206653156519367
-1205.0999999999999,2.0206653156519367
-1204.2,2.0206653156519367
-1203.3,2.0206653156519367
-1202.3999999999999,2.0206653156519367
-1201.5,2.0206653156519367
-1200.5999999999999,2.0206653156519367
-1199.7,2.0206653156519367
-1198.8,2.0206653156519367
-1197.8999999999999,2.0206653156519367
-1197,2.0206653156519367
-1196.0999999999999,2.0206653156519367
-1195.2,2.0206653156519367
-1194.3,2.0206653156519367
-1193.3999999999999,2.0206653156519367
-1192.5,2.0206653156519367
-1191.5999999999999,2.0206653156519367
-1190.7,2.0206653156519367
-1189.8,2.0206653156519367
-1188.8999999999999,2.0206653156519367
-1188,2.0206653156519367
-1187.0999999999999,2.0206653156519367
-1186.2,2.0206653156519367
-1185.3,2.0206653156519367
-1184.3999999999999,2.0206653156519367
-1183.5,2.0206653156519367
-1182.5999999999999,2.0206653156519367
-1181.7,2.0206653156519367
-1180.8,2.0206653156519367
-1179.8999999999999,2.0206653156519367
-1179,2.0206653156519367
-1178.0999999999999,2.0206653156519367
-1177.2,2.0206653156519367
-1176.3,2.0206653156519367
-1175.3999999999999,2.0206653156519367
-1174.5,2.0206653156519367
-1173.5999999999999,2.0206653156519367
-1172.7,2.0206653156519367
-1171.8,2.0206653156519367
-1170.8999999999999,2.0206653156519367
-1170,2.0206653156519367
-1169.0999999999999,2.0206653156519367
-1168.2,2.0206653156519367
-1167.3,2.0206653156519367
-1166.3999999999999,2.0206653156519367
-1165.5,2.0206653156519367
-1164.5999999999999,2.0206653156519367
-1163.7,2.0206653156519367
-1162.8,2.0206653156519367
-1161.8999999999999,2.0206653156519367
-1161,2.0206653156519367
-1160.0999999999999,2.0206653156519367
-1159.2,2.0206653156519367
-1158.3,2.0206653156519367
-1157.3999999999999,2.0243769209706368
